

Posterior parameter posterior estimates:

Name	Mean	95% CI (min - max)	ESS
beta	0.049383	0.046719 - 0.052051	250
m	6.873248	6.598916 - 7.120290	87
k	2.984878	2.743026 - 3.256344	160

ESS above 200 for every parameter indicates convergence


Model parameter acceptance probabilities:

beta: 100%   Size: 0.1
m: 34%   Size: 0.311956
k: 30%   Size: 0.362306



Event time acceptance probabilities:

Group 0:    76%   Event failure: 27%   Changes per proposal: 6.96448
Group 1:    61%   Event failure: 22%   Changes per proposal: 8
Group 2:    74%   Event failure: 30%   Changes per proposal: 7
Group 3:    57%   Event failure: 26%   Changes per proposal: 9
Group 4:    83%   Event failure: 45%   Changes per proposal: 5
Group 5:    100%   Event failure: 23%   Changes per proposal: 2
Group 6:    100%   Event failure: -2147483648%   Changes per proposal: 16
Group 7:    74%   Event failure: 34%   Changes per proposal: 8
Group 8:    100%   Event failure: 51%   Changes per proposal: 6
Group 9:    68%   Event failure: 32%   Changes per proposal: 6.965
Group 10:    39%   Event failure: 19%   Changes per proposal: 13.5629
Group 11:    100%   Event failure: 25%   Changes per proposal: 6
Group 12:    100%   Event failure: 42%   Changes per proposal: 4
Group 13:    100%   Event failure: 39%   Changes per proposal: 8
Group 14:    100%   Event failure: 55%   Changes per proposal: 3
Group 15:    100%   Event failure: 46%   Changes per proposal: 7
Group 16:    65%   Event failure: 31%   Changes per proposal: 7.95881
Group 17:    57%   Event failure: 21%   Changes per proposal: 8.955
Group 18:    51%   Event failure: 27%   Changes per proposal: 13.8604
Group 19:    100%   Event failure: 65%   Changes per proposal: 2
Group 20:    100%   Event failure: 60%   Changes per proposal: 4
Group 21:    84%   Event failure: 53%   Changes per proposal: 5
Group 22:    100%   Event failure: 21%   Changes per proposal: 6
Group 23:    78%   Event failure: 50%   Changes per proposal: 7
Group 24:    83%   Event failure: 29%   Changes per proposal: 4
Group 25:    100%   Event failure: 57%   Changes per proposal: 4
Group 26:    100%   Event failure: 32%   Changes per proposal: 4
Group 27:    57%   Event failure: 19%   Changes per proposal: 15
Group 28:    64%   Event failure: 18%   Changes per proposal: 7
Group 29:    100%   Event failure: 50%   Changes per proposal: 5
Group 30:    74%   Event failure: 24%   Changes per proposal: 9.95
Group 31:    55%   Event failure: 14%   Changes per proposal: 8.91023
Group 32:    100%   Event failure: 57%   Changes per proposal: 5
Group 33:    85%   Event failure: 49%   Changes per proposal: 4.99963
Group 34:    79%   Event failure: 45%   Changes per proposal: 6
Group 35:    86%   Event failure: 44%   Changes per proposal: 5
Group 36:    100%   Event failure: 44%   Changes per proposal: 5
Group 37:    74%   Event failure: 36%   Changes per proposal: 9
Group 38:    82%   Event failure: 51%   Changes per proposal: 5.96955
Group 39:    100%   Event failure: 59%   Changes per proposal: 4
Group 40:    75%   Event failure: 25%   Changes per proposal: 7.8412
Group 41:    44%   Event failure: 24%   Changes per proposal: 13
Group 42:    100%   Event failure: 54%   Changes per proposal: 5
Group 43:    100%   Event failure: 36%   Changes per proposal: 5
Group 44:    100%   Event failure: 37%   Changes per proposal: 8
Group 45:    78%   Event failure: 17%   Changes per proposal: 5
Group 46:    64%   Event failure: 25%   Changes per proposal: 7.96
Group 47:    50%   Event failure: 13%   Changes per proposal: 9.95
Group 48:    100%   Event failure: -2147483648%   Changes per proposal: 2
Group 49:    58%   Event failure: 12%   Changes per proposal: 10
Group 50:    100%   Event failure: 49%   Changes per proposal: 3
Group 51:    100%   Event failure: 44%   Changes per proposal: 6
Group 52:    80%   Event failure: 52%   Changes per proposal: 6
Group 53:    100%   Event failure: 54%   Changes per proposal: 3
Group 54:    100%   Event failure: 55%   Changes per proposal: 3
Group 55:    77%   Event failure: 34%   Changes per proposal: 6
Group 56:    100%   Event failure: 52%   Changes per proposal: 5
Group 57:    76%   Event failure: 25%   Changes per proposal: 7.96
Group 58:    100%   Event failure: 35%   Changes per proposal: 2
Group 59:    79%   Event failure: 47%   Changes per proposal: 6
Group 60:    68%   Event failure: 21%   Changes per proposal: 6
Group 61:    77%   Event failure: 54%   Changes per proposal: 8
Group 62:    59%   Event failure: 34%   Changes per proposal: 9
Group 63:    100%   Event failure: 40%   Changes per proposal: 5
Group 64:    91%   Event failure: 33%   Changes per proposal: 3
Group 65:    100%   Event failure: -2147483648%   Changes per proposal: 6
Group 66:    71%   Event failure: 46%   Changes per proposal: 7
Group 67:    75%   Event failure: 23%   Changes per proposal: 7
Group 68:    44%   Event failure: 20%   Changes per proposal: 12.8021
Group 69:    73%   Event failure: 29%   Changes per proposal: 10.8903
Group 70:    73%   Event failure: 16%   Changes per proposal: 8
Group 71:    82%   Event failure: 59%   Changes per proposal: 6
Group 72:    81%   Event failure: 42%   Changes per proposal: 5.97
Group 73:    56%   Event failure: 15%   Changes per proposal: 8.91023
Group 74:    100%   Event failure: 57%   Changes per proposal: 4
Group 75:    100%   Event failure: 40%   Changes per proposal: 4
